track_uri,track,artist,artist_popularity,followers,artist_genre,track_popularity,album,playlist,danceability,valence,energy,tempo,loudness,speechiness,instrumentalness,liveness,acousticness,key
349Wc5mDu52d4Uv8Eg9WZv,Indigo,88rising,70,870947,"['asian american hip hop', 'pop']",63,Head In The Clouds II,r&b,0.819,0.71,0.664,144.988,-5.612,0.0828,1.75E-06,0.263,0.0958,7
50oEtTUNlce4TuZXQoJzXW,urs,NIKI,76,2221877,"['indonesian r&b', 'pop']",70,wanna take this downtown?,r&b,0.72,0.235,0.415,94.88,-9.527,0.354,1.01E-06,0.0893,0.834,0
39rYdh4MkbRdoA7jvMUYYN,move!,NIKI,76,2221877,"['indonesian r&b', 'pop']",50,wanna take this downtown?,r&b,0.829,0.801,0.49,126.922,-7.003,0.508,0,0.0861,0.523,6
1NCUe90ZCiWTnWn3umrwqw,Vintage,NIKI,76,2221877,"['indonesian r&b', 'pop']",63,Zephyr,r&b,0.771,0.438,0.816,104.958,-7.104,0.0581,0.000963,0.339,0.0114,2
5TTXEcfsYLh6fTarLaevTi,lowkey,NIKI,76,2221877,"['indonesian r&b', 'pop']",79,lowkey,r&b,0.752,0.227,0.494,117.901,-8.18,0.0559,0,0.0869,0.432,0
4LTeNJlLwIgMTPPyR0KaDP,Forever,rei brown,55,118786,['chill r&b'],54,Forever,r&b,0.635,0.758,0.444,159.962,-11.772,0.039,0.00513,0.105,0.656,7
7ivYWXqrPLs66YwakDuSim,like i need u,keshi,76,2107412,"['chill r&b', 'pop']",75,THE REAPER,r&b,0.748,0.412,0.465,119.872,-8.163,0.0869,0,0.294,0.399,5
3IqcBL5yjJK3ri0TGaL3MC,less of you,keshi,76,2107412,"['chill r&b', 'pop']",70,bandaids,r&b,0.563,0.568,0.678,169.963,-5.885,0.0495,1.34E-06,0.117,0.544,7
2Q3QRjA8MjzqpFaIkFludb,right here,keshi,76,2107412,"['chill r&b', 'pop']",69,bandaids,r&b,0.597,0.319,0.496,160.05,-9.441,0.077,0,0.117,0.0839,5
2yyluSgySg95O24RBkgrMR,B.Y.S.,keshi,76,2107412,"['chill r&b', 'pop']",66,always,r&b,0.632,0.355,0.653,99.997,-6.646,0.0379,0,0.265,0.508,9
6D6HVKe7Qu3imn4zzJD0W9,drunk,keshi,76,2107412,"['chill r&b', 'pop']",72,always,r&b,0.691,0.306,0.389,104.952,-8.247,0.0367,0,0.0941,0.765,4
14gmLQPNYokqB8OKxAp69f,War With Heaven,keshi,76,2107412,"['chill r&b', 'pop']",65,Shang-Chi and The Legend of The Ten Rings: The Album,r&b,0.622,0.572,0.671,84.996,-6.426,0.026,0,0.304,0.014,5
1Fhb9iJPufNMZSwupsXiRe,beside you,keshi,76,2107412,"['chill r&b', 'pop']",76,beside you,r&b,0.711,0.852,0.747,136,-6.335,0.0523,0,0.0957,0.459,0
0HeiYo9WwMT8ujirrWzarf,SOMEBODY,keshi,76,2107412,"['chill r&b', 'pop']",1,SOMEBODY,r&b,0.649,0.485,0.461,141.102,-8.401,0.0449,0,0.108,0.44,8
60bAuEmJQfzeDV1B84H4xY,WESTSIDE,keshi,76,2107412,"['chill r&b', 'pop']",66,GABRIEL,r&b,0.562,0.271,0.47,159.728,-10.722,0.0717,0,0.113,0.455,2
38umMmZQdeoOG7Zojor4g3,ANGOSTURA,keshi,76,2107412,"['chill r&b', 'pop']",68,GABRIEL,r&b,0.536,0.199,0.659,170.035,-9.732,0.0483,0.004,0.107,0.406,6
0rKtyWc8bvkriBthvHKY8d,SLOW DANCING IN THE DARK,Joji,86,7768173,['viral pop'],85,BALLADS 1,r&b,0.515,0.284,0.479,88.964,-7.458,0.0261,0.00598,0.191,0.544,3
6xGruZOHLs39ZbVccQTuPZ,Glimpse of Us,Joji,86,7768173,['viral pop'],90,Glimpse of Us,r&b,0.44,0.268,0.317,169.914,-9.258,0.0531,4.78E-06,0.141,0.891,8
4MIKclDDgZgzuaATP5yOjW,On the Low,Justin Park,51,72806,['chill r&b'],62,Places Like Home,r&b,0.68,0.398,0.53,87.008,-6.854,0.209,0,0.115,0.203,0
3wefloF3t1sFZx8YMFhqYB,Shouldn't Be,Luke Chiang,60,205692,"['chill r&b', 'pop']",38,Shouldn't Be,r&b,0.651,0.302,0.291,124.898,-10.009,0.0326,0,0.115,0.738,4
6U0FIYXCQ3TGrk4tFpLrEA,SUGAR,BROCKHAMPTON,72,2060681,"['boy band', 'hip hop', 'rap']",73,GINGER,r&b,0.453,0.516,0.538,122.973,-8.212,0.0638,0,0.19,0.449,1
0SRPuTnr5QOKRoIxMvvlgK,Vampire,Dominic Fike,73,1001427,"['alternative pop rock', 'pop']",64,What Could Possibly Go Wrong,r&b,0.787,0.698,0.735,97.957,-4.808,0.0857,4.09E-05,0.113,0.331,0
5lT5IZWW3JQErXELJpQgJ9,Slow Down,Chase Atlantic,80,4269968,['pop'],79,Paradise EP,r&b,0.477,0.255,0.788,129.967,-4.46,0.0362,1.78E-06,0.294,0.0183,10
1rWzYSHyZ5BiI4DnDRCwy7,Moonlight,Chase Atlantic,80,4269968,['pop'],72,Paradise EP,r&b,0.439,0.128,0.587,134.785,-5.943,0.0402,0,0.0977,0.00269,11
4HwDCXsMBC7SUdp2WT4MZP,Into It,Chase Atlantic,80,4269968,['pop'],80,Chase Atlantic,r&b,0.518,0.291,0.572,130.053,-6.706,0.0416,2.41E-05,0.129,0.0503,10
3M0lSi5WW79CXQamgSBIjx,Swim,Chase Atlantic,80,4269968,['pop'],84,Chase Atlantic,r&b,0.666,0.0771,0.542,120.134,-6.429,0.0392,0,0.0765,0.27,8
2zVaxB54fNngkbWs5uZnla,OHMAMI,Chase Atlantic,80,4269968,['pop'],69,OHMAMI,r&b,0.625,0.398,0.717,126.004,-5.796,0.121,8.73E-05,0.277,0.0476,10
2jQiSYrwJehQAcuaaQrXnS,Friends,Chase Atlantic,80,4269968,['pop'],83,Nostalgia,r&b,0.422,0.0911,0.609,107.34,-6.361,0.0335,4.76E-06,0.108,0.0114,11
2KtS31kaWNHs12Q5B43Ixh,Right Here,Chase Atlantic,80,4269968,['pop'],73,Part One,r&b,0.351,0.221,0.587,159.881,-6.413,0.0413,1.87E-05,0.121,0.00516,6
1uCMyqf4cgJ3LIu01SgXb5,ANGELS,Chase Atlantic,80,4269968,['pop'],56,PHASES,r&b,0.608,0.356,0.711,115.998,-6.019,0.0462,1.55E-05,0.102,0.062,5
10UlPBWHkekb2UiDnwcyeD,EMPTY,Chase Atlantic,80,4269968,['pop'],60,BEAUTY IN DEATH,r&b,0.693,0.486,0.678,147.99,-5.639,0.0583,0,0.0927,0.165,8
7zFXmv6vqI4qOt4yGf3jYZ,Get You (feat. Kali Uchis),Daniel Caesar,78,3685623,"['canadian contemporary r&b', 'pop', 'r&b']",81,Freudian,r&b,0.658,0.358,0.294,74.038,-8.533,0.0321,5.20E-05,0.0749,0.422,4
1RMJOxR6GRPsBHL8qeC2ux,Best Part (feat. H.E.R.),Daniel Caesar,78,3685623,"['canadian contemporary r&b', 'pop', 'r&b']",81,Freudian,r&b,0.524,0.436,0.364,75.24,-10.209,0.0367,0,0.1,0.808,7
1boXOL0ua7N2iCOUVI1p9F,Japanese Denim,Daniel Caesar,78,3685623,"['canadian contemporary r&b', 'pop', 'r&b']",78,Get You - Single,r&b,0.707,0.345,0.238,124.156,-8.818,0.0379,2.42E-06,0.0842,0.0905,3
5Ti3fqGTfjUsSdylFNy0Ng,Tomboy,Destiny Rogers,55,135104,[],70,Tomboy,r&b,0.644,0.459,0.645,77.998,-5.437,0.0557,0.00512,0.116,0.423,0
7ptFEMrSvGhGhAnHN9GUqq,chances,thuy,64,148624,"['chill r&b', 'indie r&b', 'pop', 'r&b']",44,chances,r&b,0.748,0.605,0.472,141.93,-9.15,0.0557,0,0.0525,0.0822,3
3A7Etq2wGE9cYqLIma97Tt,Aphrodite,RINI,63,607865,"['australian r&b', 'bedroom soul', 'chill r&b', 'pop']",62,After the Sun,r&b,0.717,0.262,0.298,116.039,-9.237,0.0394,0.00293,0.0997,0.555,6
3LRbalLzZcuvSR6jVnqclh,Meet Me in Amsterdam,RINI,63,607865,"['australian r&b', 'bedroom soul', 'chill r&b', 'pop']",64,After the Sun,r&b,0.62,0.169,0.265,106.022,-10.409,0.0345,1.02E-05,0.114,0.281,9
2ZwIO3ufWLFYxtEoam9ydu,My Favourite Clothes,RINI,63,607865,"['australian r&b', 'bedroom soul', 'chill r&b', 'pop']",69,My Favourite Clothes,r&b,0.746,0.291,0.339,119.924,-9.041,0.144,1.36E-05,0.0838,0.482,2
3fEIHWNPl6XS6G5HuQ6jpc,Out of the Blue,RINI,63,607865,"['australian r&b', 'bedroom soul', 'chill r&b', 'pop']",53,Out of the Blue,r&b,0.596,0.227,0.4,79.018,-6.245,0.0284,0.000246,0.29,0.566,11
3NzUloRHNBsXGtZFmoryu7,Substitute,RINI,63,607865,"['australian r&b', 'bedroom soul', 'chill r&b', 'pop']",37,Rini,r&b,0.833,0.603,0.555,110.024,-6.393,0.044,0.0432,0.118,0.292,3
2RDskWizsP1lseWF6m2ooe,For the Last Time (feat. Snaggle Owky),RINI,63,607865,"['australian r&b', 'bedroom soul', 'chill r&b', 'pop']",37,For the Last Time (feat. Snaggle Owky),r&b,0.821,0.479,0.387,111.988,-10.859,0.109,0,0.146,0.296,7
18uwL0vNUanqZH0ro2QcOP,comethru,Jeremy Zucker,74,2091131,"['electropop', 'pop']",79,"summer,",r&b,0.795,0.608,0.178,93.982,-11.991,0.0574,0,0.623,0.607,0
0rbKrBvZUYY9GN9l057BuY,"always, i'll care",Jeremy Zucker,74,2091131,"['electropop', 'pop']",73,love is not dying,r&b,0.732,0.677,0.221,105.165,-12.623,0.056,2.62E-05,0.11,0.897,6
4DAcGCqgdTk02tDMx92sfx,Sociopath,Jeremy Zucker,74,2091131,"['electropop', 'pop']",55,CRUSHER,r&b,0.596,0.306,0.467,140.031,-9.991,0.0337,0,0.255,0.482,7
47isJpIIO8m7BJEhiFhnaf,double take,dhruv,70,403434,"['chill r&b', 'nyc pop', 'pop']",75,double take,r&b,0.456,0.209,0.437,108.678,-11.156,0.0867,0,0.218,0.839,8
19nu3H3vjeZ505i450lz8R,airplane thoughts,dhruv,70,403434,"['chill r&b', 'nyc pop', 'pop']",48,airplane thoughts,r&b,0.677,0.273,0.454,80.045,-8.555,0.0673,8.55E-05,0.274,0.83,2
1eOunIE3nhAH5f0jIZ7eMB,vulnerable,dhruv,70,403434,"['chill r&b', 'nyc pop', 'pop']",0,vulnerable,r&b,0.7,0.311,0.491,115.873,-10.706,0.0506,9.43E-05,0.35,0.479,8
70MgcT507FGdoDBBLdmsqu,moonlight,dhruv,70,403434,"['chill r&b', 'nyc pop', 'pop']",56,moonlight,r&b,0.732,0.565,0.502,92.064,-11.229,0.172,0.00123,0.104,0.634,2
3vWeZSOhhmOai0Go0zKm5j,"she likes spring, I prefer winter",slchld,58,280757,"['canadian contemporary r&b', 'chill r&b', 'pop']",65,"my insecurities, not yours",r&b,0.39,0.487,0.661,79.56,-6.68,0.0604,0,0.264,0.556,9
3MYhmpUxwRpYigA04FBmYH,best for you,slchld,58,280757,"['canadian contemporary r&b', 'chill r&b', 'pop']",45,best for you,r&b,0.693,0.454,0.513,95.004,-8.653,0.0637,0,0.114,0.0973,1
2P2r0647uy5pKUikGZ7q9B,maybe we need a break,slchld,58,280757,"['canadian contemporary r&b', 'chill r&b', 'pop']",60,modern breakups,r&b,0.446,0.348,0.409,80.111,-4.812,0.0547,0,0.0891,0.766,9
5sZOGj6SfzD7lWpwKhF6oE,say what's on your mind,slchld,58,280757,"['canadian contemporary r&b', 'chill r&b', 'pop']",54,as long as you're okay,r&b,0.676,0.369,0.462,78.959,-4.207,0.037,0.0286,0.222,0.81,6
0lle0LEefuvobKLYBTBvqY,love me at my worst,slchld,58,280757,"['canadian contemporary r&b', 'chill r&b', 'pop']",46,love me at my worst,r&b,0.551,0.532,0.498,129.923,-5.812,0.0928,0,0.166,0.46,6
5DyBTivjORrpNhJkJj2Ao5,All Night Long,thuy,64,148624,"['chill r&b', 'indie r&b', 'pop', 'r&b']",62,All Night Long,r&b,0.354,0.0483,0.542,100.032,-9.61,0.12,0.000424,0.09,0.0815,4
6gSBiIezn6yKhCVhBUOSwB,universe,thuy,64,148624,"['chill r&b', 'indie r&b', 'pop', 'r&b']",53,universe,r&b,0.636,0.0678,0.452,80.004,-8.298,0.0329,1.97E-06,0.104,0.136,11
2R7ZNlng7Kjdo0Pp4TWNXa,Frío,Omar Apollo,75,701973,"['bedroom pop', 'bedroom soul', 'pop']",24,Frío,r&b,0.689,0.76,0.836,85.795,-3.966,0.408,0.00129,0.108,0.501,0
09hCjCYUFFzb85ScMxBhYy,Amor Malo,Omar Apollo,75,701973,"['bedroom pop', 'bedroom soul', 'pop']",15,Stereo,r&b,0.663,0.531,0.531,140.657,-8.452,0.0452,0.00412,0.0962,0.642,9
6KhT7CK6FL0BnI3nVPqv4F,Over 85,Hojean,55,146562,['chill r&b'],58,Over 85,r&b,0.644,0.477,0.522,99.999,-8.197,0.0273,0,0.122,0.0824,0
09gysnJpfQ3ublBmJDfcEC,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),Amaarae,65,147837,"['afro r&b', 'alternative r&b', 'ghanaian alternative', 'ghanaian pop']",79,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),r&b,0.87,0.319,0.523,110.02,-8.052,0.0602,2.07E-05,0.113,0.433,1
3QyoC6OvQUmpQwQZ18iaTs,Overdrive,Conan Gray,82,7299580,"['bedroom pop', 'pop']",70,Overdrive,r&b,0.568,0.46,0.788,104.959,-6.28,0.0377,0,0.141,0.0101,5
0vq7fkHZl2khMonn5G7d9l,Affluenza,Conan Gray,82,7299580,"['bedroom pop', 'pop']",61,Kid Krow,r&b,0.685,0.863,0.67,117.98,-5.663,0.0393,0,0.179,0.116,11
4JeOesjcWWlprTAvucDSJX,People Watching,Conan Gray,82,7299580,"['bedroom pop', 'pop']",72,People Watching,r&b,0.53,0.538,0.593,125.723,-7.286,0.0545,0,0.314,0.385,5
6GJv5FTWGHWgl4uPdpc6O2,trust (feat. RINI),thuy,64,148624,"['chill r&b', 'indie r&b', 'pop', 'r&b']",50,trust (feat. RINI),r&b,0.762,0.649,0.556,95.025,-7.144,0.0406,0,0.081,0.13,0
3WBRfkOozHEsG0hbrBzwlm,Everything Goes On,Porter Robinson,64,1042112,"['complextro', 'edm', 'future bass', 'melodic dubstep', 'pop dance', 'progressive electro house']",72,Everything Goes On,r&b,0.55,0.323,0.648,156.957,-6.542,0.0309,0,0.0999,0.0191,7
1gdfNi8uXMJNWPvlFRPbUW,dirty dancing,CODY JON,39,10838,[],50,dirty dancing,r&b,0.732,0.517,0.56,148.094,-5.921,0.145,0,0.471,0.0577,0
25kxJg4ykcvM1wphY0yIwt,Green Tea & Honey,Dane Amar,54,21071,"['asian american hip hop', 'chill r&b']",64,East Daygo Popstar,r&b,0.845,0.799,0.241,94.869,-10.948,0.0395,0,0.0722,0.513,2
7h5JV2j5wEwMP2hQE12Nk4,Roses,Finn Askew,45,35389,[],59,Roses,r&b,0.713,0.32,0.595,114.972,-5.519,0.0653,0,0.123,0.592,1
4TF240Qq2I1cr2Ysvfps4d,Broken Record,GSoul,54,201628,"['chill r&b', 'k-pop', 'korean r&b']",54,Hate Everything,r&b,0.703,0.851,0.599,104.048,-7.127,0.101,0,0.428,0.2,6
3cF6uekOdMpiyBauNJAqFJ,FALLING,Che Ecru,53,162358,"['indie r&b', 'r&b', 'trap soul']",51,PREJECTION,r&b,0.712,0.387,0.169,100.051,-11.818,0.0801,0,0.229,0.672,11
6T6D9CIrHkALcHPafDFA6L,Vibez,ZAYN,77,21759834,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",65,Nobody Is Listening,r&b,0.643,0.297,0.671,96.924,-7.45,0.0842,0.0178,0.12,0.241,7
0X2bh8NVQ8svDQIn2AdCbW,Consume (feat. Goon Des Garcons),Chase Atlantic,80,4269968,['pop'],80,Chase Atlantic,r&b,0.556,0.434,0.714,146.113,-5.322,0.158,0,0.261,0.07,9
245onUPHGD1DYuiacxTuW0,KAZINO,BIBI,72,694933,"['k-pop', 'korean r&b']",68,KAZINO,r&b,0.625,0.263,0.686,133.041,-3.715,0.0414,0,0.11,0.139,6
08SB2OtZkaliju77WYEKxk,No Love (with SZA),Summer Walker,80,4486912,"['pop', 'r&b', 'rap']",79,Still Over It,r&b,0.707,0.517,0.618,133.876,-5.825,0.19,0,0.293,0.17,1
5dXWFMwD7I7zXsInONVl0H,I Hate U,SZA,95,9794006,"['pop', 'r&b']",79,I Hate U,r&b,0.535,0.412,0.388,106.703,-9.805,0.155,0,0.11,0.507,7
5q3LwAHTqo9d3rET2EA9Nq,The Weekend,88rising,70,870947,"['asian american hip hop', 'pop']",71,The Weekend,r&b,0.784,0.817,0.521,101.491,-5.701,0.0322,4.75E-06,0.0995,0.062,1
0iWFz0Q5Qha9bx325ocFWq,Best Lover,88rising,70,870947,"['asian american hip hop', 'pop']",67,Head In The Clouds Forever,r&b,0.74,0.519,0.663,82.004,-5.393,0.272,0,0.121,0.268,7
3YJJjQPAbDT7mGpX3WtQ9A,Good Days,SZA,95,9794006,"['pop', 'r&b']",83,Good Days,r&b,0.436,0.412,0.655,121.002,-8.37,0.0583,8.10E-06,0.688,0.499,1
3GCdLUSnKSMJhs4Tj6CV3s,All The Stars (with SZA),Kendrick Lamar,89,22506959,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",86,Black Panther The Album Music From And Inspired By,r&b,0.698,0.552,0.633,96.924,-4.946,0.0597,0.000194,0.0926,0.0605,8
2LBqCSwhJGcFQeTHMVGwy3,Die For You,The Weeknd,96,55798489,"['canadian contemporary r&b', 'canadian pop', 'pop']",89,Starboy,r&b,0.586,0.508,0.525,133.629,-7.163,0.0615,0,0.134,0.111,1
5pXui9rkf5W90DgZobuDiK,The Walls,Chase Atlantic,80,4269968,['pop'],65,Chase Atlantic,r&b,0.357,0.225,0.704,144.172,-6.925,0.0828,1.54E-06,0.124,0.326,0
5SMCxRA6hB2jEhroaYfw6N,IT'S YOU (feat. keshi),MAX,70,789775,"['dance pop', 'pop', 'post-teen pop', 'viral pop']",76,IT'S YOU (feat. keshi),r&b,0.697,0.451,0.368,90.011,-9.708,0.056,0.00016,0.135,0.835,2
6sI8Q7TTJeA9exw6hxEqq3,Blueberry Eyes (feat. SUGA of BTS),MAX,70,789775,"['dance pop', 'pop', 'post-teen pop', 'viral pop']",65,Colour Vision,r&b,0.746,0.411,0.611,149.967,-7.034,0.101,0.000922,0.133,0.454,0
7B3z0ySL9Rr0XvZEAjWZzM,Sofia,Clairo,76,3668902,"['bedroom pop', 'indie pop', 'pop']",81,Immunity,r&b,0.744,0.641,0.619,112.997,-9.805,0.039,0.00372,0.231,0.598,0
4ZaRg5Sf4TKr0YcFRLh7QJ,Love Affair,UMI,64,780265,"['alternative r&b', 'bedroom soul', 'chill r&b', 'indie r&b', 'pop', 'r&b']",69,Love Language,r&b,0.613,0.183,0.488,172.076,-7.37,0.0964,2.13E-05,0.335,0.129,8
630Ug0XtmhhFvAKo0PNuEI,Remember Me,UMI,64,780265,"['alternative r&b', 'bedroom soul', 'chill r&b', 'indie r&b', 'pop', 'r&b']",67,Remember Me,r&b,0.84,0.526,0.344,111.994,-8.613,0.0374,3.36E-05,0.35,0.456,5
5HYSOEDwblGTVSh88TZnet,Midnight Blues,UMI,64,780265,"['alternative r&b', 'bedroom soul', 'chill r&b', 'indie r&b', 'pop', 'r&b']",57,Interlude,r&b,0.763,0.347,0.494,88.011,-6.857,0.0487,0.00173,0.173,0.965,11
4qkVALwOxCIEZ7I5gkZ3m4,Butterfly,UMI,64,780265,"['alternative r&b', 'bedroom soul', 'chill r&b', 'indie r&b', 'pop', 'r&b']",62,Butterfly,r&b,0.785,0.12,0.27,131.894,-14.457,0.0892,0.00132,0.0953,0.255,5
6dgUya35uo964z7GZXM07g,Nonsense,Sabrina Carpenter,78,4841301,"['dance pop', 'pop', 'post-teen pop']",84,emails i can't send,r&b,0.74,0.732,0.697,138.992,-4.912,0.034,0,0.224,0.0268,8
2OVyx2OHlx5SKuJzVLL0nx,Like We Used To,Justin Park,51,72806,['chill r&b'],43,Places Like Home,r&b,0.621,0.548,0.75,95.059,-6.221,0.101,1.91E-05,0.145,0.0446,0
41P6Tnd8KIHqON0QIydx6a,the perfect pair,beabadoobee,75,1494759,"['bedroom pop', 'bubblegrunge', 'indie pop']",79,Beatopia,r&b,0.634,0.6,0.663,146.053,-6.818,0.0331,0.124,0.102,0.433,11
5UXJzLFdBn6u9FJTCnoHrH,Memories,Conan Gray,82,7299580,"['bedroom pop', 'pop']",82,Superache,r&b,0.34,0.556,0.684,112.969,-6.306,0.044,0,0.348,0.00979,11
1fDFHXcykq4iw8Gg7s5hG9,About You,The 1975,81,6169449,"['modern alternative rock', 'modern rock', 'pop', 'rock']",85,Being Funny In A Foreign Language,r&b,0.416,0.461,0.762,95.967,-7.385,0.0279,0.804,0.0559,0.312,2
34ZAzO78a5DAVNrYIGWcPm,Shirt,SZA,95,9794006,"['pop', 'r&b']",88,Shirt,r&b,0.824,0.552,0.453,119.959,-9.604,0.0968,0.0273,0.0896,0.146,3
0q75NwOoFiARAVp4EXU4Bs,Love Galore (feat. Travis Scott),SZA,95,9794006,"['pop', 'r&b']",79,Ctrl,r&b,0.795,0.409,0.594,135.002,-6.2,0.0748,0,0.162,0.112,0
59tskctgqUmjCWAwhzYAFm,Looking at Me,Sabrina Carpenter,78,4841301,"['dance pop', 'pop', 'post-teen pop']",74,Singular Act II,r&b,0.681,0.516,0.798,105.99,-4.367,0.0375,5.11E-06,0.0542,0.00398,2
3OHfY25tqY28d16oZczHc8,Kill Bill,SZA,95,9794006,"['pop', 'r&b']",96,SOS,r&b,0.644,0.43,0.728,88.993,-5.75,0.0351,0.169,0.161,0.0543,8
2CSRrnOEELmhpq8iaAi9cd,Blind,SZA,95,9794006,"['pop', 'r&b']",89,SOS,r&b,0.461,0.599,0.279,114.225,-11.776,0.0373,0,0.205,0.911,9
1eIXYZWEfJO3Na2LCCnIJE,Love Language,SZA,95,9794006,"['pop', 'r&b']",87,SOS,r&b,0.707,0.545,0.261,65.038,-10.139,0.0784,0,0.127,0.853,9
5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,SZA,95,9794006,"['pop', 'r&b']",92,SOS,r&b,0.358,0.276,0.284,99.796,-8.285,0.0285,0,0.183,0.805,7
55S2PQgSMYAhgoTCcGCDfw,Youngblood,5 Seconds of Summer,79,9085579,"['boy band', 'dance pop', 'pop', 'post-teen pop']",69,Youngblood,pop,0.596,0.152,0.854,120.274,-5.114,0.463,0,0.124,0.0169,7
5SxkdsY1ufZzoq9iXceLw9,no tears left to cry,Ariana Grande,91,86525062,"['dance pop', 'pop']",0,no tears left to cry,pop,0.703,0.366,0.696,121.969,-5.482,0.0529,5.65E-06,0.274,0.0375,0
0S4RKPbRDA72tvKwVdXQqe,The Way,Ariana Grande,91,86525062,"['dance pop', 'pop']",68,Yours Truly,pop,0.645,0.862,0.878,82.324,-3.208,0.113,0,0.076,0.294,5
6e40mgJiCid5HRAGrbpGA6,I Want It That Way,Backstreet Boys,77,4929539,"['boy band', 'dance pop']",70,The Hits--Chapter One,pop,0.689,0.484,0.702,99.031,-5.642,0.0261,0,0.159,0.216,6
4JehYebiI9JE8sR8MisGVb,Halo,Beyoncé,87,33151535,"['dance pop', 'pop', 'r&b']",76,I AM...SASHA FIERCE,pop,0.508,0.472,0.72,79.983,-5.908,0.0628,0,0.0563,0.272,11
6lV2MSQmRIkycDScNtrBXO,Airplanes (feat. Hayley Williams of Paramore),B.o.B,73,2041003,"['atl hip hop', 'dance pop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop']",76,B.o.B Presents: The Adventures of Bobby Ray,pop,0.66,0.377,0.867,93.033,-4.285,0.116,0,0.0368,0.11,6
0kN8xEmgMW9mh7UmDYHlJP,Versace on the Floor,Bruno Mars,89,45397506,"['dance pop', 'pop']",77,24K Magic,pop,0.578,0.301,0.574,174.152,-6.209,0.0454,0,0.083,0.196,2
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,89,45397506,"['dance pop', 'pop']",85,24K Magic,pop,0.853,0.86,0.56,134.066,-4.961,0.0406,0,0.0944,0.013,1
5XMkENs3GfeRza8MfVAhjK,Finesse,Bruno Mars,89,45397506,"['dance pop', 'pop']",70,24K Magic,pop,0.741,0.939,0.798,104.953,-5.342,0.0718,0,0.0232,0.00781,5
2tJulUYLDKOg9XrtVkMgcJ,Grenade,Bruno Mars,89,45397506,"['dance pop', 'pop']",79,Doo-Wops & Hooligans,pop,0.704,0.245,0.558,110.444,-7.273,0.0542,0,0.107,0.148,2
