track_uri,track,artist,artist_popularity,followers,artist_genre,track_popularity,album,playlist,danceability,valence,energy,tempo,loudness,speechiness,instrumentalness,liveness,acousticness,key
4CvId64YZSB0RfRdfzPIQU,So What,BTS,92,59623239,"['k-pop', 'k-pop boy group']",1,Love Yourself 轉 'Tear',kpop,0.656,0.46,0.883,129.947,-4.294,0.0737,0,0.0481,0.0238,9
645YBsxhFPSOKxGep3uHLv,Love Maze,BTS,92,59623239,"['k-pop', 'k-pop boy group']",1,Love Yourself 轉 'Tear',kpop,0.636,0.759,0.876,149.932,-4.652,0.0617,0,0.0728,0.0487,9
5XkyZyKMdFungjDb9cUKc3,A Brand New Day (BTS World Original Soundtrack) [Pt. 2],BTS,92,59623239,"['k-pop', 'k-pop boy group']",59,A Brand New Day (BTS World Original Soundtrack) [Pt. 2],kpop,0.804,0.704,0.498,105.008,-7.387,0.0571,0.000236,0.18,0.339,8
4c1WgUnHXq2LEncGHKgj1I,Dream Glow (BTS World Original Soundtrack) - Pt. 1,BTS,92,59623239,"['k-pop', 'k-pop boy group']",62,Dream Glow (BTS World Original Soundtrack) [Pt. 1],kpop,0.735,0.541,0.74,141.948,-3.837,0.0519,0,0.101,0.0967,0
4CVwRasMz0DvGbYRkr5fDq,いいね!Pt.2 ~あの場所で~,BTS,92,59623239,"['k-pop', 'k-pop boy group']",27,THE BEST OF 防弾少年団,kpop,0.681,0.848,0.712,95.118,-6.088,0.197,0,0.365,0.459,11
5IYnriBBJz1iz1ki3bJnWo,Coffee,BTS,92,59623239,"['k-pop', 'k-pop boy group']",0,"O!RUL8,2?",kpop,0.656,0.572,0.798,92.03,-6.608,0.103,0,0.321,0.00862,0
38td8VabuKlQt72Q2VnhbO,134340,BTS,92,59623239,"['k-pop', 'k-pop boy group']",1,Love Yourself 轉 'Tear',kpop,0.664,0.65,0.688,106.022,-6.466,0.0543,9.14E-05,0.173,0.153,11
01dmH2IPkrLNWIMPNXlreE,Paradise,BTS,92,59623239,"['k-pop', 'k-pop boy group']",1,Love Yourself 轉 'Tear',kpop,0.519,0.929,0.828,139.413,-5.523,0.365,0,0.0571,0.214,5
22ryCgQttpV7oCrn7llGRu,Magic Shop,BTS,92,59623239,"['k-pop', 'k-pop boy group']",1,Love Yourself 轉 'Tear',kpop,0.541,0.285,0.661,149.926,-5.838,0.0889,0,0.0779,0.103,1
3p6hnejEQYXkiTO1lAzVc0,Euphoria,BTS,92,59623239,"['k-pop', 'k-pop boy group']",3,Love Yourself 結 'Answer',kpop,0.637,0.562,0.799,104.995,-4.519,0.0338,0,0.0921,0.394,2
41sIKltzKnhFsDXWTKjO3R,So Far Away,Agust D,66,10453777,['k-rap'],0,Agust D,kpop,0.485,0.277,0.828,93.723,-4.505,0.112,0,0.325,0.00927,11
0ono6UCNVZ1XqOm6j78Blu,Filter,BTS,92,59623239,"['k-pop', 'k-pop boy group']",2,MAP OF THE SOUL : 7,kpop,0.781,0.86,0.762,110.042,-5.188,0.0626,0,0.121,0.0222,10
4vTgx6h4seHvkuFh84JXYP,My Time,BTS,92,59623239,"['k-pop', 'k-pop boy group']",1,MAP OF THE SOUL : 7,kpop,0.674,0.664,0.64,99.908,-5.139,0.0339,0,0.0925,0.151,0
5GKwq4sO5ZHKuWaDmdwMQc,Bad Boy,Red Velvet,76,7959535,"['k-pop', 'k-pop girl group']",74,The Perfect Red Velvet - The 2nd Album Repackage,kpop,0.714,0.814,0.736,149.985,-3.801,0.0457,0,0.0553,0.191,2
2r5oD7twaQTsv5KoRS6v16,Really,BLACKPINK,86,35989680,"['k-pop', 'k-pop girl group']",0,SQUARE UP,kpop,0.696,0.947,0.881,142.019,-2.082,0.104,0,0.277,0.0235,1
6MN6oiT2d7qxYEOwXwgV34,Kick It,BLACKPINK,86,35989680,"['k-pop', 'k-pop girl group']",0,Kill This Love,kpop,0.765,0.381,0.787,124.949,-3.647,0.0445,0,0.0736,0.0156,1
4TWHREp4wv0TmewqR6rgRd,STAY,BLACKPINK,86,35989680,"['k-pop', 'k-pop girl group']",0,SQUARE TWO,kpop,0.628,0.343,0.433,88.074,-6.808,0.0383,7.71E-06,0.104,0.569,1
2oqbLpgVM4sCN34TeNBYEP,LUV,Apink,54,1147194,"['k-pop', 'k-pop girl group']",0,Pink LUV + Blossom,kpop,0.735,0.685,0.911,103.978,-3.282,0.0437,0,0.074,0.0511,6
6xTwMQnaWFzi9bduxSIUra,Petal,Apink,54,1147194,"['k-pop', 'k-pop girl group']",28,Pink MEMORY,kpop,0.591,0.443,0.814,140.01,-4.809,0.0934,6.44E-06,0.129,0.421,6
3ObPkJQAgjAhTwYvDhPrAW,Blue Hour,TOMORROW X TOGETHER,77,7266810,"['k-pop', 'k-pop boy group']",73,minisode1 : Blue Hour,kpop,0.71,0.746,0.82,112.005,-4.362,0.0836,0,0.0871,0.00962,3
2n9soKlLyzuJvTTc7a0OOT,나를 잊지마요,Girl's Day,48,683891,"['k-pop', 'k-pop girl group']",38,기대,kpop,0.624,0.623,0.971,133.82,-0.299,0.0779,0,0.31,0.111,0
53PNN2kVM1eFU8C9KRs1jT,Because of you,After School,44,321589,"['k-pop', 'k-pop girl group']",6,Because of You,kpop,0.691,0.585,0.826,124.884,-3.968,0.0335,0,0.34,0.255,1
2zpQSMe7xEFeSdGNoFLWl8,DIVA,After School,44,321589,"['k-pop', 'k-pop girl group']",4,Diva,kpop,0.675,0.856,0.988,129.98,-2.093,0.0612,0,0.24,0.186,4
2LdOm1BBfBbQjw9LrqmfuC,First Love,After School,44,321589,"['k-pop', 'k-pop girl group']",45,After School The 6th Maxi Single 'First Love',kpop,0.689,0.672,0.851,89.99,-2.96,0.0594,0,0.263,0.135,4
1rp986nzkyAX1wFpxzbwlC,Replay,SHINee,62,2863888,"['k-pop', 'k-pop boy group']",64,The SHINee World - The First Album,kpop,0.716,0.59,0.779,99.977,-2.203,0.0805,1.16E-06,0.167,0.178,1
46E1ic6n099e76t5J1TbHn,View,SHINee,62,2863888,"['k-pop', 'k-pop boy group']",60,Odd - The 4th Album,kpop,0.728,0.656,0.801,123.953,-4.428,0.0439,0,0.0415,0.04,6
1EYSS9Lp7a9f20C3FaOVgI,Baby Don’t Stop,NCT,58,5386708,"['k-pop', 'k-pop boy group']",64,NCT 2018 EMPATHY,kpop,0.827,0.352,0.739,95.999,-6.391,0.0744,4.13E-06,0.043,0.0214,8
2MsNSKQNQNRklkKFxxvIav,9 and Three Quarters (Run Away),TOMORROW X TOGETHER,77,7266810,"['k-pop', 'k-pop boy group']",0,The Dream Chapter: MAGIC,kpop,0.639,0.532,0.756,128.937,-4.42,0.0608,0,0.13,0.0055,1
2HtcPHFdo7eu4Ilbvb0BVI,Feel Special,TWICE,81,16122933,"['k-pop', 'k-pop girl group']",0,Feel Special,kpop,0.709,0.644,0.959,128.983,-1.339,0.0603,0.00188,0.107,0.0296,1
5xN4mELTPNXfLMpr5PqnHX,넘버나인,T-ARA,53,759698,"['k-pop', 'k-pop girl group']",0,Again 1977,kpop,0.756,0.506,0.835,127.986,-3.697,0.04,2.13E-06,0.05,0.0102,1
2orE4MtP5Oy0ynoA1KkF3t,"눈,코,입(Eyes, Noes, Lips)",TAEYANG,56,835651,['korean r&b'],0,RISE,kpop,0.631,0.254,0.516,143.777,-5.759,0.0378,0,0.264,0.738,0
3d3RUv7bMGWEHw5Rr6TBjL,Haru Haru,BIGBANG,66,4991585,"['k-pop', 'k-pop boy group']",0,Stand Up,kpop,0.687,0.675,0.914,126.001,-5.02,0.0437,0,0.0858,0.166,6
2vzn8usBcuNL93DnTjEK0z,LOSER,BIGBANG,66,4991585,"['k-pop', 'k-pop boy group']",63,MADE,kpop,0.639,0.488,0.692,89.846,-4.127,0.107,0,0.356,0.338,3
3lYvepDz6yYj29z7e4r5z0,FXXK IT,BIGBANG,66,4991585,"['k-pop', 'k-pop boy group']",62,MADE,kpop,0.716,0.575,0.763,90.101,-3.001,0.0945,0,0.271,0.147,0
2BQIMF7CyLe2xAKzh74A4C,Gee,Girls' Generation,67,2322100,"['k-pop', 'k-pop girl group']",51,Gee - The First Mini Album,kpop,0.749,0.727,0.923,99.975,-1.014,0.0277,0,0.111,0.292,1
6VOG2ROMCklbn6SSg9mA9H,Oh!,Girls' Generation,67,2322100,"['k-pop', 'k-pop girl group']",55,Oh! - The Second Album,kpop,0.759,0.44,0.966,143.987,-2.207,0.0416,1.03E-05,0.229,0.0218,2
69QlYqNJeZG14R4an2aoJv,Fiction,Beast,51,457924,"['k-pop', 'k-pop boy group']",59,Fiction And Fact,kpop,0.665,0.455,0.866,128.041,-3.81,0.056,0,0.373,0.223,7
3Ase3jvjv2RYIa92MMfu82,Be Mine,INFINITE,49,864319,"['k-pop', 'k-pop boy group']",52,Over The TOP,kpop,0.688,0.756,0.926,129.985,-3.027,0.0607,0,0.0936,0.00194,10
2N8gVC6b45879mbNo9IMZr,Bad,INFINITE,49,864319,"['k-pop', 'k-pop boy group']",51,Reality,kpop,0.689,0.458,0.858,99.994,-3.051,0.116,0,0.134,0.24,0
3YxK7NqMCWDpmrQ82Wvx25,STEP,KARA,61,498019,"['k-pop', 'k-pop girl group']",62,KARA 3rd Album STEP,kpop,0.618,0.761,0.975,122.939,-0.883,0.128,3.09E-06,0.423,0.0113,6
1jbHCJ8EtvoKfMMYy3bAlN,Mamma Mia,KARA,61,498019,"['k-pop', 'k-pop girl group']",57,카라(KARA) 6th Mini Album [Day&Night],kpop,0.697,0.8,0.927,128.084,-2.268,0.0772,0,0.1,0.0424,0
2MYfUH4Zo7gphaxmMVDrie,I will show you,AILEE,59,1059397,"['k-pop', 'korean pop']",10,Invitation,kpop,0.606,0.226,0.872,129.965,-2.114,0.0519,0,0.125,0.262,7
4wAjmojVxc6Wbeca9XvnDo,I Like That,SISTAR,53,941918,"['k-pop', 'k-pop girl group']",55,INSANE LOVE,kpop,0.564,0.882,0.867,154.882,-3.137,0.0881,0,0.737,0.0952,7
3y7ByLZ05tluscOTRgEJ9Y,Palette (feat. G-DRAGON),IU,72,7676977,['k-pop'],65,Palette,kpop,0.804,0.62,0.68,102.013,-3.81,0.2,0,0.102,0.458,0
4eiPbjcTEJDQcsv7WV0vfD,Why,TAEYEON,68,2655019,"['k-pop', 'pop']",54,Why - The 2nd Mini Album,kpop,0.615,0.315,0.879,105.026,-3.275,0.0377,0,0.0581,0.0702,6
67QGnT1Vdfuuy4HkLTUVjj,11:11,TAEYEON,68,2655019,"['k-pop', 'pop']",61,My Voice - The 1st Album (Deluxe Edition),kpop,0.445,0.511,0.528,203.155,-7.243,0.0744,0,0.155,0.677,10
5zbxw72g850H4fNMFEO7PC,Someone like U,Dalshabet,33,167384,"['k-pop', 'k-pop girl group']",41,The 9th Mini Album 'Naturalness',kpop,0.742,0.964,0.971,121.005,-1.687,0.0671,0,0.04,0.3,6
1067REIdzHeSuEOiiDBefP,Joker,Dalshabet,33,167384,"['k-pop', 'k-pop girl group']",42,Joker is Alive,kpop,0.788,0.884,0.893,126.042,-1.903,0.0572,0,0.0649,0.378,5
24EZdr3QD9P2jbTtYJn2ux,FRI. SAT. SUN,Dalshabet,33,167384,"['k-pop', 'k-pop girl group']",30,FRI. SAT. SUN,kpop,0.619,0.748,0.809,149.947,-2.283,0.0679,0,0.31,0.173,7
60zxdAqWtdDu0vYsbXViA7,FANCY,TWICE,81,16122933,"['k-pop', 'k-pop girl group']",0,FANCY YOU,kpop,0.699,0.795,0.866,132.023,-2.138,0.0446,0,0.648,0.0132,5
3mmLyEhphJAaW7hyEXAD8l,Some,BOL4,64,1646984,['k-pop'],0,Red Diary Page.1,kpop,0.659,0.782,0.799,103.99,-2.849,0.0629,0,0.0562,0.417,1
25aawb25AiIdfj5ctvr3Do,LOVE SCENARIO,iKON,62,3416638,"['k-pop', 'k-pop boy group']",0,NEW KIDS REPACKAGE : THE NEW KIDS,kpop,0.806,0.746,0.707,118.011,-4.623,0.0307,0,0.294,0.331,7
1wcr8DjnN59Awev8nnKpQ4,Drunk-Dazed,ENHYPEN,76,4839312,"['anime', 'k-pop boy group']",76,BORDER : CARNIVAL,kpop,0.599,0.453,0.869,132.889,-5.174,0.0618,0,0.0911,0.000707,5
6ssSzCx8vxqkYenaxJuObQ,You’re Pitiful,FIESTAR,34,145455,"['k-pop', 'k-pop girl group']",44,BLACK LABEL,kpop,0.786,0.67,0.851,120.037,-2.95,0.0457,0,0.0904,0.324,4
71kC79VjhOrFpLcPE8JMFw,Mirror,FIESTAR,34,145455,"['k-pop', 'k-pop girl group']",38,A Delicate Sense,kpop,0.793,0.472,0.755,112.01,-4.505,0.0286,1.00E-06,0.118,0.217,8
3CYH422oy1cZNoo0GTG1TK,Psycho,Red Velvet,76,7959535,"['k-pop', 'k-pop girl group']",79,‘The ReVe Festival’ Finale,kpop,0.664,0.405,0.666,139.987,-2.203,0.0446,0,0.0854,0.193,8
6koMMQlsRWBwHZXdtWxgUk,7월 7일 One Of These Nights,Red Velvet,76,7959535,"['k-pop', 'k-pop girl group']",53,The Velvet - The 2nd Mini Album,kpop,0.436,0.11,0.509,133.653,-5.161,0.0345,0,0.101,0.475,6
21C7B7PWYDW00czamOjleO,Fool,Red Velvet,76,7959535,"['k-pop', 'k-pop girl group']",41,Russian Roulette - The 3rd Mini Album,kpop,0.634,0.774,0.699,177.941,-3.898,0.109,5.99E-05,0.0673,0.527,1
2Mz2eRmejJLCDSD0jnRm0n,Heartbeat,2PM,53,726146,"['k-pop', 'k-pop boy group']",44,1:59PM,kpop,0.632,0.591,0.914,134.899,-3.513,0.142,0,0.134,0.00339,1
3nQ7liRYD6pXWAP0oVPtW2,우리집 My House,2PM,53,726146,"['k-pop', 'k-pop boy group']",59,No.5,kpop,0.557,0.781,0.74,176.021,-3.686,0.236,0,0.0663,0.00152,6
0K2UTvyyBPSmr0IccCWNZm,Hush,miss A,49,862124,"['k-pop', 'k-pop girl group']",56,HUSH,kpop,0.769,0.673,0.807,125.999,-3.453,0.0494,0,0.199,0.275,5
7kTKAdVVlDxve6Qr7Hm7Qc,Bad Girl Good Girl,miss A,49,862124,"['k-pop', 'k-pop girl group']",57,A Class,kpop,0.793,0.507,0.805,135.987,-4.224,0.0438,9.03E-05,0.0641,0.1,10
2NO4CA2TFvhGeg7XMz8PmT,Wedding Dress,TAEYANG,56,835651,['korean r&b'],57,Solar,kpop,0.729,0.707,0.669,133.943,-4.73,0.0347,0,0.129,0.122,0
4kD6ouOl6cKXBj6wh1mo82,History - Chinese Version,EXO-M,30,1040231,"['chinese idol pop', 'k-pop']",33,Mama - The 1st Mini Album (Chinese Version),kpop,0.771,0.62,0.825,110.849,-3.227,0.0829,0.000267,0.0408,0.000293,1
3bZCpnBZjoz78HuFfCDuVg,Somebody Else,SE7EN,37,155910,['k-pop'],29,SE7EN New Mini Album,kpop,0.616,0.374,0.855,125.047,-4.734,0.0411,0,0.301,0.00107,1
6GAXpDApLNCK6GKNUp72EM,Rainism,Rain,49,111989,['classic k-pop'],51,RAINISM,kpop,0.864,0.646,0.79,123.994,-5.358,0.102,0.0189,0.0863,0.03,9
7gH0gjbvNKZJtryOUNW2Yt,It′s Raining,Rain,49,111989,['classic k-pop'],43,It's Raining,kpop,0.783,0.385,0.875,103.953,-4.486,0.0663,0.0233,0.217,0.0172,1
345y6JePQqGMSO76yUkVpw,30 SEXY,Rain,49,111989,['classic k-pop'],33,Rain Effect - Special edition,kpop,0.775,0.914,0.77,109.522,-2.594,0.0413,0.000779,0.0624,0.0919,8
6QeTPzJibMTwtoRRzqZY5r,LA SONG,Rain,49,111989,['classic k-pop'],35,Rain Effect - Special edition,kpop,0.734,0.463,0.966,119.975,-1.905,0.169,0.000847,0.338,0.229,0
4iJyTp1KwCeBKhf7h0SwsD,REALLY REALLY,WINNER,57,2433633,"['k-pop', 'k-pop boy group']",64,FATE NUMBER FOR,kpop,0.765,0.581,0.77,103.005,-3.16,0.0592,0,0.0854,0.167,2
2iPxDFeN27VrKgGdZ0AIKw,Whiplash,NCT 127,72,6105782,"['k-pop', 'k-pop boy group']",57,NCT #127 CHERRY BOMB– The 3rd Mini Album,kpop,0.815,0.76,0.767,99.984,-6.119,0.182,0,0.19,0.0318,1
3gdqjIsKs7JqIE76JsNpG4,All I Wanna Do,Jay Park,67,1853058,"['k-pop', 'k-rap', 'korean r&b', 'pop']",0,Everything You Wanted,kpop,0.594,0.509,0.667,96.146,-6.867,0.267,0,0.0735,0.249,5
4O6aJs7sGvhcnMVOwCHC45,Yacht (K) [feat. Sik-K],Jay Park,67,1853058,"['k-pop', 'k-rap', 'korean r&b', 'pop']",0,Yacht (K) (feat. Sik-K),kpop,0.726,0.778,0.772,80.017,-4.373,0.113,0,0.195,0.451,10
2p980qlVXYLh3HdHusbhfa,풀어,DEAN,63,1297586,"['k-pop', 'korean r&b']",58,130 Mood : TRBL,kpop,0.89,0.758,0.501,126.949,-5.562,0.0589,0,0.103,0.0958,5
3uA8SjMyDtwtt0jLPMQbVD,D (Half Moon),DEAN,63,1297586,"['k-pop', 'korean r&b']",65,130 Mood : TRBL,kpop,0.512,0.519,0.765,169.709,-5.252,0.136,0,0.0573,0.246,7
7saJl9V0kRYGWuyeURHYNU,Yanghwa BRDG,Zion.T,57,552270,"['k-pop', 'k-rap', 'korean pop', 'korean r&b']",54,Yanghwa BRDG,kpop,0.539,0.37,0.436,87.111,-8.73,0.0504,0,0.151,0.726,3
0UzymivvUH5s8z4PeWZJaK,FEVER,ENHYPEN,76,4839312,"['anime', 'k-pop boy group']",78,BORDER : CARNIVAL,kpop,0.6,0.471,0.713,72.999,-5.079,0.0592,0,0.142,0.0642,6
3eHkFA3StDR9BU7EVrUFLs,WINE (Feat.Changmo) (Prod. SUGA),SURAN,54,1022629,"['k-pop', 'korean r&b']",58,WINE,kpop,0.62,0.502,0.644,145.87,-2.713,0.0447,0,0.105,0.314,4
6SG8lh7fWQ2bahP5WBYePn,We don't talk together (Prod. by SUGA),HEIZE,61,1065471,"['k-pop', 'korean pop', 'korean r&b']",64,We don’t talk together,kpop,0.629,0.308,0.736,97.883,-4.672,0.0401,0,0.333,0.039,7
5awNIWVrh2ISfvPd5IUZNh,PTT (Paint The Town),LOONA,65,2137652,"['k-pop', 'k-pop girl group']",68,[&],kpop,0.781,0.546,0.814,124.028,-2.437,0.1,1.92E-05,0.0565,0.0735,8
2bZIDMpzVooosmPHn0tHnd,STEREOTYPE,STAYC,68,1125058,"['k-pop', 'k-pop girl group']",71,STEREOTYPE,kpop,0.605,0.738,0.805,148.298,-3.212,0.0641,0,0.659,0.313,6
5BXr7hYZQOeRttkeWYTq5S,ASAP,STAYC,68,1125058,"['k-pop', 'k-pop girl group']",70,STAYDOM,kpop,0.764,0.323,0.802,132.02,-4.217,0.0351,0,0.189,0.102,0
52CBUrIdyf8tbZaUY9iawE,After School,Weeekly,55,517839,['k-pop'],71,We play,kpop,0.634,0.738,0.928,164.007,-1.609,0.0514,2.55E-06,0.0626,0.00719,1
0g1AmSKokPboFrxmG1dxKx,Some (feat. Lil Boi),SOYOU,52,358143,"['k-pop', 'korean pop']",62,Some,kpop,0.738,0.961,0.676,95.04,-3.025,0.0507,0,0.253,0.446,11
5ypObuDXm2XT7ipEE5yZMr,니가 하면 If You Do,GOT7,64,6361408,"['k-pop', 'k-pop boy group']",54,MAD,kpop,0.692,0.757,0.886,129.957,-1.642,0.0766,0,0.217,0.0557,8
0dcnrLo8s1rhjm8euGjI4n,DARARI,TREASURE,71,2409563,['k-pop'],76,THE SECOND STEP : CHAPTER ONE,kpop,0.716,0.552,0.638,84.955,-6.87,0.0392,0,0.0702,0.486,0
27zrFrtUtWl2urlvjOn5xc,Say Yes,Loco,62,359033,"['k-pop', 'korean r&b']",69,"Moonlovers - Scarlet Heart Ryeo (Original Television Soundtrack), Pt. 2",kpop,0.696,0.41,0.778,94.996,-4.653,0.0585,0,0.329,0.352,1
1D6lK8qADoErTTLkY4YBfM,Everytime,CHEN,60,1516770,['k-pop'],69,Descendants Of The Sun Pt.2 (Original Television Soundtrack),kpop,0.514,0.495,0.736,90.002,-4.364,0.0321,0,0.18,0.483,10
55mjIth3WxnK3p42uyRBwN,My Destiny,Lyn,49,261114,[],0,"My Love From the Star 별에서 온 그대 (Original Television Soundtrack), Pt. 1",kpop,0.346,0.107,0.437,127.145,-6.342,0.0423,4.23E-05,0.119,0.785,7
2nJDePK69THatYkjkjQFE8,You are so beautiful,Eddy Kim,46,353421,"['k-pop', 'korean pop', 'korean singer-songwriter']",56,"Guardian (Original Television Soundtrack), Pt. 5",kpop,0.491,0.518,0.554,151.736,-5.65,0.143,0,0.113,0.717,0
0Q5VnK2DYzRyfqQRJuUtvi,LOVE DIVE,IVE,74,1566716,['k-pop girl group'],84,LOVE DIVE,kpop,0.703,0.538,0.709,117.941,-4.169,0.0433,5.43E-05,0.333,0.00379,1
6wBpO4Xc4YgShnENGSFA1M,Sour Grapes,LE SSERAFIM,78,1245810,[],78,FEARLESS,kpop,0.779,0.72,0.801,139.998,-5.564,0.0457,0,0.108,0.395,6
37YoRLUu1qId0ewavgvnkG,Blue Flame,LE SSERAFIM,78,1245810,[],76,FEARLESS,kpop,0.781,0.765,0.725,112.045,-3.571,0.0452,0,0.0761,0.0281,4
3lSM3Wn3RJbzAAHzJ3sX1f,I'm so sick,Apink,54,1147194,"['k-pop', 'k-pop girl group']",0,ONE & SIX,kpop,0.594,0.777,0.81,123.752,-2.083,0.0531,0,0.0324,0.128,6
5SusX17QvBBkH7WfMbTU0j,NoNoNo,Apink,54,1147194,"['k-pop', 'k-pop girl group']",54,Secret Garden,kpop,0.74,0.745,0.908,105.996,-2.668,0.0327,0,0.0637,0.106,4
0l6w3GsvjJWdZHs3eXTjuL,就忘了吧,1K,47,3846,[],65,就忘了吧,cpop,0.524,0.41,0.653,131.979,-6.011,0.0325,0,0.241,0.488,10
69zgyr5HVKdInjeKpq1qHa,"想見你想見你想見你(電視劇""想見你""片尾曲)",831,53,236879,"['mandopop', 'taiwan idol pop', 'taiwan pop']",65,"想見你想見你想見你(電視劇""想見你""片尾曲)",cpop,0.547,0.43,0.666,129.814,-5.694,0.0393,0,0.144,0.4,6
4bToS6CYQw8A9IDGPVmkjW,I Don't Gotta Know,Adam Fan,36,39121,['chinese idol pop'],51,I Don't Gotta Know,cpop,0.736,0.784,0.486,160.066,-8.529,0.38,0,0.351,0.28,4
0BVRfqRHpYnXnv9t5yp9ai,Reverse,CORSAK,55,37196,['chinese electropop'],51,Reverse,cpop,0.628,0.334,0.713,140.026,-5.139,0.0432,0.00029,0.106,0.0767,0
46fURCnWErjFdNM2yBJ2c8,永不失聯的愛,Eric Chou,66,1160082,['mandopop'],64,如果雨之後,cpop,0.289,0.531,0.43,169.511,-6.818,0.0332,0,0.101,0.624,10
7zyYmIdjqqiX6kLryb7QBx,以後別做朋友,Eric Chou,66,1160082,['mandopop'],62,學著愛,cpop,0.423,0.291,0.36,130.576,-9.458,0.0372,0,0.105,0.728,3
2gug6MRv4xQFYi9LA3PJCS,"你,好不好? - TVBS連續劇【遺憾拼圖】片尾曲",Eric Chou,66,1160082,['mandopop'],65,"愛,教會我們的事",cpop,0.439,0.535,0.477,159.819,-5.638,0.0307,0,0.114,0.643,10
5cU1O9P0EDA0rPkPDykhIm,怎麼了,Eric Chou,66,1160082,['mandopop'],63,終於了解自由 (Deluxe),cpop,0.502,0.253,0.565,139.926,-7.779,0.0358,5.55E-05,0.156,0.696,9
4ijVXVyhXX0tYrEUh3iCgt,Something about LA,Eric Chou,66,1160082,['mandopop'],46,終於了解自由 (Deluxe),cpop,0.587,0.425,0.651,79.989,-6.92,0.0527,0,0.0822,0.419,7
0sv8Jj01Hrgx9k1kfb3x7M,Over You,Gen Neo,38,28821,['chinese electropop'],36,Over You,cpop,0.726,0.639,0.649,88.021,-5.549,0.0502,0,0.0998,0.485,4
4RYrzmuOXhr1GoqD8d7zmF,总有个人,GONG,26,7346,['chinese electropop'],22,GONG,cpop,0.604,0.314,0.641,135.975,-4.6,0.0283,0,0.124,0.105,8
6fqbi3fyK2FtaFYnfCI6cX,長江絕戀,Ice Paper,45,24358,"['chinese hip hop', 'chinese viral pop']",43,金陵九歌,cpop,0.619,0.277,0.528,171.929,-5.908,0.105,1.92E-06,0.107,0.807,5
7xt8ZbmkVirI7YRKBQ1A4K,Monster - Chinese Version,Henry,57,461514,"['k-pop', 'korean pop']",31,Monster,cpop,0.475,0.369,0.383,117.128,-7.815,0.0355,0,0.137,0.801,9
3IP4qSMfGeqI2XqHFf25sj,芒种,音阙诗听,50,78034,"['chinese viral pop', 'mainland chinese pop', 'zhongguo feng']",61,芒种,cpop,0.781,0.548,0.656,99.981,-5.862,0.031,0.0689,0.114,0.723,8
3OWTiOvc1numNmjqpKfq3V,易燃易爆炸,陳粒,49,114787,"['chinese indie', 'chinese minyao', 'chinese singer-songwriter']",48,如也,cpop,0.658,0.11,0.338,115.129,-9.179,0.0525,6.46E-05,0.11,0.945,10
0wfgC4PipatRkF9VMRtYuF,for ya,蔣小呢,0,3314,['chinese viral pop'],2,for ya,cpop,0.616,0.447,0.509,91.008,-8.244,0.0375,0,0.112,0.613,8
7aZ9cGNbHYZSYtEDwQ74PG,11,米卡,39,6496,['chinese talent show'],37,11,cpop,0.451,0.36,0.573,147.91,-5.334,0.0294,0,0.383,0.145,4
2iC7QokDkeZ8pfzdMAaP82,"爱,存在",王靖雯,54,32969,['chinese viral pop'],0,"爱,存在",cpop,0.355,0.301,0.262,177.718,-12.507,0.0461,0,0.305,0.773,4
6ovYjYHAUgelJdU2BuIua5,做我的猫,满舒克,42,17693,"['chinese hip hop', 'chinese viral pop']",36,做我的猫,cpop,0.813,0.375,0.597,108.037,-6.93,0.0469,2.03E-05,0.048,0.0304,9
7rl9pIk2XET578hfasrmJ4,茫,李润祺,38,7289,"['chinese singer-songwriter', 'chinese viral pop']",20,Before.19,cpop,0.587,0.209,0.417,130.048,-7.385,0.0339,0,0.0621,0.546,11
